ID,My Deck,Opponent,Opp Deck,Opp Category,Play / Draw,Wins,Losses,Match Wins,Tot. Matches,Win Rate,Meta % (Leagues),Rolling Average,Date,Tournament,Comment
1,RG Saga Lands,Elmers,UB Control,Non-W Control,P,2,0,1,8,75%,4%,,6/3/2021,Practice,
2,RG Lands,Nathan,Doomsday,Doomsday,D,0,2,0,5,60%,2%,,6/3/2021,Weekly,
3,RG Saga Lands,danielnunes,Slivers,Tribal,P,2,0,1,22,73%,10%,,6/3/2021,League,
4,RG Saga Lands,Stryfo,Stryfo Pile,Non-W Control,P,2,0,1,8,75%,4%,,6/3/2021,League,
5,RG Saga Lands,BladeofIce,Elves,Tribal,D,2,0,1,22,73%,10%,,6/3/2021,League,
6,RG Saga Lands,Capriccioso,Lands,Lands,D,2,1,1,8,63%,4%,,6/3/2021,League,
7,RG Saga Lands,CaseyC,Landsy GSZ Pile,Brew,D,2,1,1,16,63%,8%,,6/3/2021,League,
8,RG Saga Lands,scoobylou,Elves,Tribal,P,2,1,1,22,73%,10%,,6/5/2021,League,
9,RG Saga Lands,nekojiro,Bant Control,UW,D,2,0,1,16,69%,8%,,6/5/2021,League,
10,RG Saga Lands,hakueri0,Omnishow,Show & Tell,P,0,2,0,15,53%,7%,80%,6/5/2021,League,
11,RG Saga Lands,Lethalbiscotti,Sneak & Show,Show & Tell,D,0,2,0,15,53%,7%,70%,6/5/2021,League,
12,RG Saga Lands,kiyoaggro,UR Delver,Delver,P,2,1,1,24,88%,11%,80%,6/5/2021,League,
13,RG Saga Lands,benicio,Grixis Delver,Delver,D,2,1,1,24,88%,11%,80%,6/11/2021,Practice,
14,RG Saga Lands,zhinonono,GW Depths,GW Depths,P,0,2,0,9,67%,4%,70%,6/12/2021,Tournament,
15,RG Saga Lands,AnziD,Bant Control,UW,D,1,2,0,16,69%,8%,60%,6/12/2021,Tournament,
16,RG Saga Lands,haneman,Merfolk,Tribal,D,2,1,1,22,73%,10%,60%,6/12/2021,Tournament,
17,RG Saga Lands,2plus2isfive,Omnishow,Show & Tell,D,0,2,0,15,53%,7%,50%,6/12/2021,Tournament,
18,RG Saga Lands,into_play,G Cloudpost,Big Mana,P,2,1,1,9,56%,4%,50%,6/12/2021,Tournament,
19,RG Saga Lands,Ark4n,Jeskai Delver,Delver,P,2,1,1,24,88%,11%,50%,6/12/2021,Tournament,
20,RG Saga Lands,utley26,Painter,Painter,D,0,2,0,6,67%,3%,50%,6/13/2021,League,
21,RG Saga Lands,DEANmachine,Burn,Burn,P,2,0,1,4,75%,2%,60%,6/13/2021,League,
22,RG Saga Lands,Gutzar,BR Reanimator,Graveyard,P,1,2,0,11,73%,5%,50%,6/14/2021,League,
23,RG Saga Lands,melody_5233,Pox,Pox,P,2,1,1,7,100%,3%,50%,6/14/2021,League,
24,RG Saga Lands,StarMonkey,Maverick,Knight,P,0,2,0,4,25%,2%,50%,6/14/2021,League,"keep karakas agains them, questing beast is a big pain"
25,RG Saga Lands,greenpm3,Bant Control,UW,D,2,0,1,16,69%,8%,60%,6/14/2021,League,
26,RG Saga Lands,Gurt_Benoit,Burn,Burn,P,1,2,0,4,75%,2%,50%,6/14/2021,League,
27,RG Saga Lands,Rodomyrtus_81,ANT,Storm,D,0,2,0,9,56%,4%,50%,6/14/2021,League,
28,RG Saga Lands,Mstarkin,Omnishow,Show & Tell,P,2,0,1,15,53%,7%,50%,6/14/2021,League,saga plus sphere is a real plan
29,RG Saga Lands,Caedryn,Goblins,Tribal,P,1,2,0,22,73%,10%,40%,6/14/2021,League,can copy their ports
30,RG Saga Lands,PTPaul,G Cloudpost,Big Mana,P,2,0,1,9,56%,4%,50%,6/15/2021,League,
31,RG Saga Lands,kid888,RUG Delver,Delver,D,1,2,0,24,88%,11%,40%,6/15/2021,League,
32,RG Saga Lands,PanHanGo,4c Loam,Knight,P,1,2,0,4,25%,2%,40%,6/15/2021,League,
33,RG Saga Lands,Pmizz,Sneak & Show,Show & Tell,D,1,2,0,15,53%,7%,30%,6/15/2021,League,
34,RG Saga Lands,,Jeskai Delver,Delver,D,2,0,1,24,88%,11%,40%,6/15/2021,League,
35,RG Saga Lands,ecobarnonen,Omnishow,Show & Tell,P,2,1,1,15,53%,7%,40%,6/19/2021,Tournament,
36,RG Saga Lands,djizma,Witherbloom Combo,Brew,P,1,2,0,16,63%,8%,40%,6/19/2021,Tournament,
37,RG Saga Lands,gernandes,GW Depths,GW Depths,D,2,1,1,9,67%,4%,50%,6/19/2021,Tournament,
38,RG Saga Lands,rastaf,UR Delver,Delver,P,1,2,0,24,88%,11%,40%,6/19/2021,Tournament,
39,RG Saga Lands,Fenruscloud,Infect,Infect,P,1,2,0,2,0%,1%,40%,6/19/2021,Tournament,
40,RG Saga Lands,taka1208,UR Delver,Delver,P,2,1,1,24,88%,11%,40%,6/19/2021,Tournament,
41,RG Saga Lands,galatriste,Sneak & Show,Show & Tell,P,2,0,1,15,53%,7%,50%,6/19/2021,League,
42,RG Saga Lands,wakarock,RUG Delver,Delver,D,1,2,0,24,88%,11%,50%,6/19/2021,League,
43,RG Saga Lands,dsams17,Omnishow,Show & Tell,D,2,0,1,15,53%,7%,60%,6/19/2021,League,
44,RG Saga Lands,wizardpasta,Turbo Depths,BGx Depths,P,0,2,0,3,67%,1%,50%,6/19/2021,League,
45,RG Saga Lands,retiman,GW Depths,GW Depths,P,2,1,1,9,67%,4%,50%,6/19/2021,League,
46,RG Saga Lands,naosukesamurai,Maverick,Knight,P,2,0,1,4,25%,2%,60%,6/20/2021,League,
47,RG Saga Lands,GutsMTG,Goblins,Tribal,P,2,0,1,22,73%,10%,60%,6/20/2021,League,
48,RG Saga Lands,1,Karn Forge,Artifact Storm,P,1,2,0,4,25%,2%,60%,6/20/2021,League,
49,RG Saga Lands,GPA82,Lands,Lands,D,1,2,0,8,63%,4%,60%,6/20/2021,League,
50,RG Saga Lands,Ish512,Bant Control,UW,P,2,0,1,16,69%,8%,60%,6/20/2021,League,
51,RG Lands,Charles,Bant Control,UW,P,1,2,0,16,69%,8%,50%,6/21/2021,Weekly,
52,RG Lands,Taio,TES,Storm,D,2,0,1,9,56%,4%,60%,7/3/2021,Weekly,
53,RG Saga Lands,W,Hogaak,Graveyard,D,2,1,1,11,73%,5%,60%,7/4/2021,Weekly,
54,RG Saga Lands,B,Emry-Karn Value,Brew,P,0,2,0,16,63%,8%,60%,7/4/2021,Weekly,
55,RG Saga Lands,Leo,Moon Stompy,Chalice,D,1,2,0,5,40%,2%,50%,7/4/2021,Weekly,
56,RG Saga Lands,Monica,Jund,Jund,P,2,0,1,1,100%,0%,50%,7/4/2021,Weekly,
57,RG Saga Lands,retiman,Madness,Madness,D,2,0,1,7,71%,3%,50%,7/4/2021,League,
58,RG Saga Lands,RogerSteady,Painter,Painter,P,2,1,1,6,67%,3%,60%,7/4/2021,League,
59,RG Saga Lands,Squiddward,Ninjas,Ninjas,P,0,2,0,2,50%,1%,60%,7/5/2021,League,
60,RG Saga Lands,Janekjar,Eldrazi Stompy,Chalice,P,1,2,0,5,40%,2%,50%,7/5/2021,League,
61,RG Saga Lands,rb0427,Jeskai Tempo,Jeskai Tempo,P,2,1,1,4,75%,2%,60%,7/5/2021,League,
62,RG Saga Lands,Grust1ja,Hogaak,Graveyard,P,2,1,1,11,73%,5%,60%,7/10/2021,Practice,
63,RG Saga Lands,ar33s,Elves,Tribal,D,2,0,1,22,73%,10%,60%,7/10/2021,Practice,
64,RG Saga Lands,Basi,Colorless Cloudpost,Big Mana,D,2,0,1,9,56%,4%,70%,7/10/2021,Practice,
65,RG Saga Lands,Maxtortion,Painter,Painter,P,2,0,1,6,67%,3%,80%,7/10/2021,League,
66,RG Saga Lands,Shamwowfella,ANT,Storm,D,1,2,0,9,56%,4%,70%,7/10/2021,League,
67,RG Saga Lands,dasveej,Hogaak,Graveyard,P,2,0,1,11,73%,5%,70%,7/10/2021,League,
68,RG Saga Lands,Flow_true,UR Delver,Delver,D,2,0,1,24,88%,11%,70%,7/10/2021,League,
69,RG Saga Lands,Zellron751,Grixis Control,Non-W Control,P,2,0,1,8,75%,4%,80%,7/10/2021,League,
70,RG Saga Lands,Carlos,Pox,Pox,D,2,0,1,7,100%,3%,90%,7/11/2021,Weekly,
71,RG Saga Lands,Kevin K,UWx Stoneblade,UW,P,0,2,0,16,69%,8%,80%,7/11/2021,Weekly,
72,RG Saga Lands,Josh W,Doomsday,Doomsday,D,1,2,0,5,60%,2%,70%,7/11/2021,Weekly,
73,RG Saga Lands,Kevin C,Elves,Tribal,D,2,0,1,22,73%,10%,70%,7/11/2021,Weekly,
74,RG Saga Lands,ehhh,G Cloudpost,Big Mana,P,1,2,0,9,56%,4%,60%,7/11/2021,League,
75,RG Saga Lands,epicthings,Madness,Madness,D,1,2,0,7,71%,3%,50%,7/11/2021,League,
76,RG Saga Lands,ManWithBrisk,Goblins,Tribal,D,0,2,0,22,73%,10%,50%,7/11/2021,League,
77,RG Saga Lands,LoggySD,Treasure Hunt Lands,Brew,D,2,0,1,16,63%,8%,50%,7/11/2021,League,
78,RG Saga Lands,epicthings,Madness,Madness,P,2,0,1,7,71%,3%,50%,7/11/2021,League,
79,RG Lands,S,BUG Control,Non-W Control,D,2,1,1,8,75%,4%,50%,7/12/2021,Weekly,
80,GW Saga Lands,chaotic_doc,Burn,Burn,D,2,1,1,4,75%,2%,50%,7/13/2021,League,
81,GW Saga Lands,CryptomancerRB,ANT,Storm,P,2,0,1,9,56%,4%,60%,7/13/2021,League,
82,GW Saga Lands,artgonz138,Goblins,Tribal,P,2,0,1,22,73%,10%,70%,7/13/2021,League,
83,GW Saga Lands,youmeandiowa,DETH,Brew,P,2,1,1,16,63%,8%,70%,7/13/2021,League,
84,GW Saga Lands,willoneil,Burn,Burn,P,2,0,1,4,75%,2%,80%,7/13/2021,League,
85,RG Saga Lands,Tanner,Sneak & Show,Show & Tell,D,2,0,1,15,53%,7%,90%,7/15/2021,Weekly,
86,RG Saga Lands,Collin,Elves,Tribal,P,2,0,1,22,73%,10%,100%,7/15/2021,Weekly,
87,RG Saga Lands,James,Pox,Pox,P,2,1,1,7,100%,3%,100%,7/15/2021,Weekly,
88,Bant Lands,ManWithBrisk,Goblins,Tribal,D,2,1,1,22,73%,10%,100%,7/18/2021,League,
89,Bant Lands,Bicyclops,Dredge,Graveyard,P,2,1,1,11,73%,5%,100%,7/18/2021,League,
90,Bant Lands,The_Gjallarhorn,Death & Taxes,White Creatures,D,2,0,1,7,71%,3%,100%,7/18/2021,League,
91,Bant Lands,McPwnr,Lands,Lands,D,1,2,0,8,63%,4%,90%,7/18/2021,League,
92,Bant Lands,Alakhai,Madness,Madness,D,0,2,0,7,71%,3%,80%,7/18/2021,League,
93,Sphere Lands,clone103,Urza Echo,Artifact Storm,D,2,1,1,4,25%,2%,80%,7/19,League,
94,Sphere Lands,DukeVitro,BUG Control,Non-W Control,D,1,2,0,8,75%,4%,70%,7/19,League,
95,Sphere Lands,Xorn9,Ruby Storm,Storm,D,2,1,1,9,56%,4%,70%,7/19,League,
96,Sphere Lands,chouqin,Elves,Tribal,D,0,2,0,22,73%,10%,60%,7/19,League,
97,Sphere Lands,faustosouza,GW Depths,GW Depths,D,0,2,0,9,67%,4%,50%,7/19,League,
98,BUG Bird Lands,LAFF,Sneak & Show,Show & Tell,P,2,1,1,15,53%,7%,50%,7/20,League,
99,BUG Bird Lands,youmeandiowa,DETH,Brew,P,2,1,1,16,63%,8%,50%,7/20,League,
100,BUG Bird Lands,xdragon55x,Colorless Cloudpost,Big Mana,P,1,2,0,9,56%,4%,40%,7/20,League,
101,BUG Bird Lands,haimu,Hogaak,Graveyard,P,2,0,1,11,73%,5%,50%,7/21,League,
102,BUG Bird Lands,saburo0827,Grixis Delver,Delver,D,2,1,1,24,88%,11%,60%,7/21,League,
103,Bant Lands,DEANmachine,Merfolk,Tribal,D,2,0,1,22,73%,10%,60%,7/21,League,
104,Bant Lands,korgano,ANT,Storm,D,0,2,0,9,56%,4%,60%,7/21,League,
105,Bant Lands,Grantfly,Madness,Madness,D,2,0,1,7,71%,3%,60%,7/21,League,
106,Bant Lands,caggii,Sneak & Show,Show & Tell,D,2,1,1,15,53%,7%,70%,7/21,League,
107,Bant Lands,jjkbb2005,UB Reanimate,Graveyard,D,0,2,0,11,73%,5%,70%,7/21,League,
108,RG Saga Lands,Travis,B Reanimate,Graveyard,D,2,1,1,11,73%,5%,70%,7/22,Weekly,
109,RG Saga Lands,Neil,Turbo Depths,BGx Depths,P,2,1,1,3,67%,1%,70%,7/22,Weekly,
110,RG Saga Lands,Peter,Moon Stompy,Chalice,P,2,0,1,5,40%,2%,80%,7/22,Weekly,
111,RG Saga Lands,Sanguk,Deadguy Ale,Brew,D,2,0,1,16,63%,8%,80%,7/25,Weekly,
112,RG Saga Lands,Nate C,B Reanimate,Graveyard,D,2,0,1,11,73%,5%,80%,7/25,Weekly,
113,RG Saga Lands,Christian,UR Delver,Delver,P,2,1,1,24,88%,11%,80%,7/25,Weekly,
114,RG Saga Lands,Sam,Death & Taxes,White Creatures,D,2,1,1,7,71%,3%,90%,7/25,Weekly,
115,Bant Lands,StevveLynx,Elves,Tribal,D,0,2,0,22,73%,10%,80%,7/25,League,
116,Bant Lands,TonyScapone,Ruby Storm,Storm,D,1,2,0,9,56%,4%,70%,7/25,League,
117,Bant Lands,CTlegacy88,Madness,Madness,D,2,1,1,7,71%,3%,80%,7/25,League,
118,Bant Lands,jetlag,Death & Taxes,White Creatures,D,1,2,0,7,71%,3%,70%,7/25,League,
119,Bant Lands,PeterLemonJellohBrah,Pox,Pox,D,2,0,1,7,100%,3%,70%,7/25,League,
120,RG Lands,Carlso,Deadguy Ale,Brew,D,0,2,0,16,63%,8%,60%,7/26,Weekly,
121,RUG Lands,sentania,Bant Control,UW,P,2,0,1,16,69%,8%,60%,7/28,League,
122,RUG Lands,JoaoCelestini,Death & Taxes,White Creatures,P,2,0,1,7,71%,3%,60%,7/28,League,
123,RUG Lands,LewisCBR,UR Delver,Delver,P,2,0,1,24,88%,11%,60%,7/28,League,
124,RUG Lands,MathiasHardStyle,UR Delver,Delver,P,2,0,1,24,88%,11%,60%,7/28,League,
125,RUG Lands,NathanLipetz,4c Control,Non-W Control,D,1,2,0,8,75%,4%,60%,7/28,League,
126,RUG Lands,Shannon,Jeskai Control,UW,D,2,0,1,16,69%,8%,70%,7/29,Weekly,
127,RUG Lands,Ben Stark,Belcher,Storm,D,2,0,1,9,56%,4%,70%,7/29,Weekly,
128,RUG Lands,Nick C,Jeskai Tempo,Jeskai Tempo,D,2,0,1,4,75%,2%,80%,7/29,Weekly,
129,RUG Lands,terapiadelacabala,Bant Control,UW,D,2,0,1,16,69%,8%,80%,7/31,Tournament,
130,RUG Lands,umeck,UB Delver,Delver,P,2,1,1,24,88%,11%,90%,7/31,Tournament,
131,RUG Lands,Julian23,Elves,Tribal,D,2,0,1,22,73%,10%,90%,7/31,Tournament,
132,RUG Lands,basuta,Urza Echo,Artifact Storm,D,1,2,0,4,25%,2%,80%,7/31,Tournament,
133,RUG Lands,fluffy21,Elves,Tribal,D,0,2,0,22,73%,10%,70%,7/31,Tournament,
134,RUG Lands,paxxu,UWx Stoneblade,UW,D,1,2,0,16,69%,8%,60%,7/31,Tournament,
135,RUG Lands,Draccon136,Painter,Painter,D,2,1,1,6,67%,3%,70%,7/31,Tournament,
136,RUG Lands,Slow,Food Chain,Combo-Control,D,2,1,1,5,20%,2%,70%,8/1,Weekly,
137,RUG Lands,Pax,Lands,Lands,D,2,0,1,8,63%,4%,70%,8/1,Weekly,
138,RUG Lands,Collin,Elves,Tribal,D,2,0,1,22,73%,10%,70%,8/1,Weekly,
139,RUG Lands,Lee,Jeskai Delver,Delver,P,2,1,1,24,88%,11%,70%,8/1,Weekly,
140,RUG Lands,mgio,White Stax,Brew,P,2,1,1,16,63%,8%,70%,8/4,League,
141,RUG Lands,M_DiMar,Bant Control,UW,D,2,0,1,16,69%,8%,70%,8/4,League,
142,RUG Lands,Stef,Painter,Painter,D,0,2,0,6,67%,3%,70%,8/5,Weekly,
143,RUG Lands,Vilo,ANT,Storm,D,2,1,1,9,56%,4%,80%,8/5,Weekly,
144,RUG Lands,Travis,Sneak & Show,Show & Tell,P,0,2,0,15,53%,7%,80%,8/5,Weekly,
145,RUG Lands,m-boy,BR Reanimator,Graveyard,D,2,1,1,11,73%,5%,80%,8/7, League,
146,RUG Lands,Ark4n,Jeskai Delver,Delver,D,2,0,1,24,88%,11%,80%,8/7, League,
147,RUG Lands,ziggy_stardust,Affinity,Brew,P,2,0,1,16,63%,8%,80%,8/7, League,
148,RUG Lands,Flakmonkey,Pox,Pox,D,2,1,1,7,100%,3%,80%,8/7,League,
149,RUG Lands,Ozymandius17,Sneak & Show,Show & Tell,P,1,2,0,15,53%,7%,70%,8/7,League,
150,RUG Lands,Fu-chan,RUG Cascade,Brew,D,1,2,0,16,63%,8%,60%,8/7,League,
151,RUG Lands,wvusoccer,Moon Stompy,Chalice,P,1,2,0,5,40%,2%,50%,8/7,League,
152,RUG Lands,j_dom,Madness,Madness,P,2,0,1,7,71%,3%,60%,8/7,League,
153,RUG Lands,F,Merfolk,Tribal,P,2,0,1,22,73%,10%,60%,8/8,Weekly,
154,RUG Lands,Travis ,Delver,Brew,D,2,0,1,16,63%,8%,70%,8/8,Weekly,
155,RUG Lands,D,4c Control,Non-W Control,P,2,0,1,8,75%,4%,70%,8/8,Weekly,
156,RUG Lands,Pax,Lands,Lands,P,2,0,1,8,63%,4%,70%,8/8,Weekly,
157,RUG Lands,Mr_VVizard,Urza Echo,Artifact Storm,D,0,2,0,4,25%,2%,60%,8/9,League,
158,RUG Lands,bigzoholl,Slow Depths,BGx Depths,P,2,0,1,3,67%,1%,60%,8/9,League,
159,RUG Lands,faustosouza,UR Delver,Delver,D,2,0,1,24,88%,11%,70%,8/9,League,
160,RUG Lands,btraut,Aluren,Combo-Control,P,1,2,0,5,20%,2%,70%,8/9,League,
161,RUG Lands,otaba,Aluren,Combo-Control,P,0,2,0,5,20%,2%,70%,8/9,League,
162,RUG Lands,Stef,Painter,Painter,P,2,0,1,6,67%,3%,70%,8/12,Weekly,
163,RUG Lands,Raul,Reanimator,Brew,P,2,1,1,16,63%,8%,70%,8/12,Weekly,
164,RUG Lands,Bao,Death & Taxes,White Creatures,D,2,0,1,7,71%,3%,70%,8/12,Weekly,
165,RG Lands,AdmiralVortex,5c Niv Domain,Brew,P,2,0,1,16,63%,8%,70%,8/14,Tournament,
166,RG Lands,otaba,Aluren,Combo-Control,P,1,2,0,5,20%,2%,60%,8/14,Tournament,
167,RG Lands,diddymuse,G Cloudpost,Big Mana,D,0,2,0,9,56%,4%,60%,8/14,Tournament,
168,RG Lands,Gernardi,UWx Control,UW,D,2,1,1,16,69%,8%,60%,8/14,Tournament,
169,RG Lands,Angers,G Cloudpost,Big Mana,D,1,2,0,9,56%,4%,50%,8/14,Tournament,
170,RG Lands,vllprf,G Cloudpost,Big Mana,D,2,0,1,9,56%,4%,60%,8/14,Tournament,
171,RG Lands,shiromuni,Death & Taxes,White Creatures,P,2,1,1,7,71%,3%,70%,8/14,Tournament,
172,RG Lands,Chryndamere,UWx Control,UW,P,2,0,1,16,69%,8%,70%,8/14,League,
173,RG Lands,naosukesamurai,Maverick,Knight,P,0,2,0,4,25%,2%,60%,8/14,League,
174,RG Lands,sylwesterstruzyna,Infect,Infect,P,1,2,0,2,0%,1%,50%,8/14,League,
175,RG Lands,cocoa_black,Goblins,Tribal,D,0,2,0,22,73%,10%,40%,8/14,League,
176,RG Lands,ayukawa,UWx Control,UW,D,1,2,0,16,69%,8%,40%,8/14,League,
177,RG Lands,thedanisaur,BR Reanimator,Graveyard,P,1,2,0,11,73%,5%,40%,8/16,League,
178,RG Lands,DivaDan,Lands,Lands,P,2,1,1,8,63%,4%,40%,8/16,League,
179,RG Lands,joefisher,UR Superfriends,Brew,D,0,2,0,16,63%,8%,40%,8/16,League,
180,RG Lands,NovaT28,GW Depths,GW Depths,P,2,0,1,9,67%,4%,40%,8/16,League,
181,RG Lands,aaadawgie,UG Painter,Brew,D,1,2,0,16,63%,8%,30%,8/16,League,
182,RUG Lands,Lee,Jeskai Delver,Delver,D,2,0,1,24,88%,11%,30%,8/19,Weekly,
183,RUG Lands,Kyle,Lands,Lands,D,2,0,1,8,63%,4%,40%,8/19,Weekly,
184,RUG Lands,James,Pox,Pox,D,2,0,1,7,100%,3%,50%,8/19,Weekly,
185,RG Saga Lands,ayukawa,Jeskai Delver,Delver,D,2,0,1,24,88%,11%,60%,8/21,Tournament,
186,RG Saga Lands,mei0024,UR Delver,Delver,D,2,0,1,24,88%,11%,70%,8/21,Tournament,
187,RG Saga Lands,Sahakvic,Jeskai Tempo,Jeskai Tempo,D,2,1,1,4,75%,2%,80%,8/21,Tournament,
188,RG Saga Lands,Didackith,GW Depths,GW Depths,P,1,2,0,9,67%,4%,70%,8/21,Tournament,
189,RG Saga Lands,ReformedPaolo,UR Delver,Delver,D,2,0,1,24,88%,11%,80%,8/21,Tournament,
190,RG Saga Lands,medvedev,Moon Stompy,Chalice,P,2,1,1,5,40%,2%,80%,8/21,Tournament,
191,RG Saga Lands,EronRelentless,Elves,Tribal,D,2,0,1,22,73%,10%,90%,8/21,Tournament,
192,RG Saga Lands,Didackith,GW Depths,GW Depths,P,2,1,1,9,67%,4%,90%,8/21,Tournament,
193,RG Saga Lands,emurakirin,Colorless Cloudpost,Big Mana,P,2,1,1,9,56%,4%,90%,8/21,Tournament,
194,RG Saga Lands,ZYURYO,Jeskai Tempo,Jeskai Tempo,P,0,2,0,4,75%,2%,80%,8/21,Tournament,
195,Jund Lands,Pax,Lands,Lands,P,1,2,0,8,63%,4%,70%,8/22,Weekly,
196,Jund Lands,Matthew,UR Delver,Delver,D,2,1,1,24,88%,11%,70%,8/22,Weekly,
197,Jund Lands,Josh W,Ninjas,Ninjas,P,2,1,1,2,50%,1%,70%,8/22,Weekly,
198,RG Saga Lands,HerrGevatter,Sneak & Show,Show & Tell,P,2,1,1,15,53%,7%,80%,8/25,League,
199,RG Saga Lands,Alexander5455,Doomsday,Doomsday,P,2,1,1,5,60%,2%,80%,8/25,League,
200,RG Saga Lands,jr272,Doomsday,Doomsday,D,2,1,1,5,60%,2%,80%,8/25,League,
201,RG Saga Lands,Chitose88N,Goblins,Tribal,D,2,0,1,22,73%,10%,80%,8/25,League,
202,RG Saga Lands,Morphling401,UR Delver,Delver,D,2,1,1,24,88%,11%,80%,8/25,League,
203,BG Tireless Lands,Aaron,Food Chain,Combo-Control,D,1,2,0,5,20%,2%,70%,8/26,Weekly,
204,BG Tireless Lands,Josh W,Doomsday,Doomsday,D,2,0,1,5,60%,2%,80%,8/26,Weekly,
205,BG Tireless Lands,James,Pox,Pox,D,2,0,1,7,100%,3%,90%,8/26,Weekly,
206,RG Saga Lands,Shade_Scorpion,GW Depths,GW Depths,D,2,0,1,9,67%,4%,90%,8/28,Tournament,
207,RG Saga Lands,shiromuni,Death & Taxes,White Creatures,P,1,2,0,7,71%,3%,80%,8/28,Tournament,
208,RG Saga Lands,tarksar1990,GW Depths,GW Depths,D,2,1,1,9,67%,4%,80%,8/28,Tournament,
209,RG Saga Lands,wangyuguang453,Miracles,UW,P,2,0,1,16,69%,8%,80%,8/28,Tournament,
210,RG Saga Lands,_INF_,Bant Control,UW,P,2,0,1,16,69%,8%,80%,8/28,Tournament,
211,RG Saga Lands,Yamaro,BUG Control,Non-W Control,P,2,1,1,8,75%,4%,80%,8/28,Tournament,
212,RG Saga Lands,MaxMagicer,UR Delver,Delver,P,2,1,1,24,88%,11%,80%,8/28,Tournament,
213,RG Saga Lands,ht991122,Sneak & Show,Show & Tell,P,0,2,0,15,53%,7%,80%,8/28,Tournament,